magicnumber = 340200501
NUmber of Global vars 1 


String Table
size : 6
    0  :  

    1  :   i^2: 
    2  :  FAILED: 
    3  :  YO
    4  :  
end-j

    5  :  j is: 


Num Table
size : 6
    0  :  0.000000
    1  :  3.000000
    2  :  1000.000000
    3  :  -1.000000
    4  :  1.000000
    5  :  100.000000


Userfunc Table
size : 10
    0  :   foo   ,address  1  ,  local  1  
    1  :   foo   ,address  3  ,  local  1  
    2  :   foo   ,address  5  ,  local  1  
    3  :   foo   ,address  7  ,  local  1  
    4  :   foo   ,address  9  ,  local  1  
    5  :   foo   ,address  11  ,  local  1  
    6  :   foo   ,address  13  ,  local  1  
    7  :   foo   ,address  15  ,  local  1  
    8  :   foo   ,address  17  ,  local  1  
    9  :   foo   ,address  19  ,  local  49  


Lib Table
size : 1
    0  :  print


====================== T CODE ====================== 
 size : 201 
 0    :  jump          label_a     199	 : 7 
 1    :  funcenter      userfunc_a       0	 : 7 
 2    :  jump          label_a     196	 : 8 
 3    :  funcenter      userfunc_a       1	 : 8 
 4    :  jump          label_a     193	 : 9 
 5    :  funcenter      userfunc_a       2	 : 9 
 6    :  jump          label_a     190	 : 10 
 7    :  funcenter      userfunc_a       3	 : 10 
 8    :  jump          label_a     187	 : 11 
 9    :  funcenter      userfunc_a       4	 : 11 
 10   :  jump          label_a     184	 : 12 
 11   :  funcenter      userfunc_a       5	 : 12 
 12   :  jump          label_a     181	 : 13 
 13   :  funcenter      userfunc_a       6	 : 13 
 14   :  jump          label_a     178	 : 14 
 15   :  funcenter      userfunc_a       7	 : 14 
 16   :  jump          label_a     175	 : 15 
 17   :  funcenter      userfunc_a       8	 : 15 
 18   :  jump          label_a     172	 : 16 
 19   :  funcenter      userfunc_a       9	 : 16 
 20   :  assign        bool_a  true  local_a       0	 : 18 
 21   :  assign        local_a       0  local_a       1	 : 18 
 22   :  newtable      local_a       3	 : 19 
 23   :  assign        local_a       3  local_a       2	 : 19 
 24   :  assign        local_a       2  local_a       4	 : 19 
 25   :  newtable      local_a       6	 : 20 
 26   :  tablesetelem      local_a       6  number_a       0  number_a       1	 : 20 
 27   :  assign        local_a       6  local_a       5	 : 20 
 28   :  assign        local_a       5  local_a       7	 : 20 
 29   :  mul           number_a       2  number_a       3  local_a       8	 : 21 
 30   :  assign        local_a       8  local_a       0	 : 21 
 31   :  assign        local_a       0  local_a       9	 : 21 
 32   :  jlt           local_a       0  number_a       0  label_a      35	 : 21 
 33   :  assign        bool_a false  local_a      10	 : 21 
 34   :  jump          label_a      36	 : 21 
 35   :  assign        bool_a  true  local_a      10	 : 21 
 36   :  jlt           local_a       0  number_a       0  label_a      39	 : 21 
 37   :  assign        bool_a false  local_a      11	 : 21 
 38   :  jump          label_a      40	 : 21 
 39   :  assign        bool_a  true  local_a      11	 : 21 
 40   :  jeq           local_a      10  bool_a false  label_a      44	 : 21 
 41   :  jeq           local_a      11  bool_a false  label_a      44	 : 21 
 42   :  assign        bool_a  true  local_a      12	 : 21 
 43   :  jump          label_a      45	 : 21 
 44   :  assign        bool_a false  local_a      12	 : 21 
 45   :  jlt           local_a       0  number_a       0  label_a      48	 : 21 
 46   :  assign        bool_a false  local_a      13	 : 21 
 47   :  jump          label_a      49	 : 21 
 48   :  assign        bool_a  true  local_a      13	 : 21 
